billing_date,item,amount
2022-05-15,REVENUE FOR B_002,288
2022-05-15,REVENUE FOR B_003,0
2022-05-15,REVENUE FOR B_004,0
2022-05-15,REVENUE FOR B_005,0
2022-05-15,REVENUE FOR B_006,288
2022-05-15,REVENUE FOR B_007,288
2022-05-15,REVENUE FOR B_008,288
2022-05-15,REVENUE FOR B_009,0
2022-05-15,REVENUE FOR B_010,0
2022-05-15,REVENUE FOR B_011,288
2022-05-15,REVENUE FOR B_012,0
2022-05-15,REVENUE FOR B_013,0
2022-05-15,REVENUE FOR B_014,288
2022-05-15,REVENUE FOR B_015,288
2022-05-15,TECH_CALLS,0
2022-05-15,TECH_INSPECT,0
2022-05-15,TECH_REPAIR,0
2022-05-22,REVENUE FOR B_000,288
2022-05-22,REVENUE FOR B_001,288
2022-05-22,REVENUE FOR B_002,288
2022-05-22,REVENUE FOR B_003,0
2022-05-22,REVENUE FOR B_004,0
2022-05-22,REVENUE FOR B_005,0
2022-05-22,REVENUE FOR B_006,288
2022-05-22,REVENUE FOR B_007,288
2022-05-22,REVENUE FOR B_008,288
2022-05-22,REVENUE FOR B_009,0
2022-05-22,REVENUE FOR B_010,0
2022-05-22,REVENUE FOR B_011,249
2022-05-22,REVENUE FOR B_012,0
2022-05-22,REVENUE FOR B_013,0
2022-05-22,REVENUE FOR B_014,288
2022-05-22,REVENUE FOR B_015,288
2022-05-22,TECH_CALLS,0
2022-05-22,TECH_INSPECT,0
2022-05-22,TECH_REPAIR,0
