Identifiant de l'équipement;Equipement;Période;Date de début;Date de fin;Jour de la semaine;Date de l'exception;Heure de début;Heure de fin;Type d'horaire
26;Médiathèque Nord Luce Courville;Ouverture du 29/08/21 au 10/07/22;;;;2022-01-01;;;Fermeture
26;Médiathèque Nord Luce Courville;Ouverture du 29/08/21 au 10/07/22;;;;2022-04-17;;;Fermeture
26;Médiathèque Nord Luce Courville;Ouverture du 29/08/21 au 10/07/22;;;;2022-05-08;;;Fermeture
128;Muséum d'Histoire Naturelle;1er sept 2021 au 30 juin 2022;;;;2022-01-01;;;Fermeture
122;Musée Jules Verne;Ouverture ordinaire;;;;2022-01-01;;;Fermeture
146;Planétarium;2022;;;;2022-11-01;;;Fermeture
4006;Bibliothèque de l'Ecole des Beaux-Arts de Nantes Saint-Nazaire;Rentrée 2021/2022;;;;2022-05-27;;;Fermeture
122;Musée Jules Verne;Ouverture ordinaire;;;;2022-06-26;;;Fermeture
133;Musée de l'Imprimerie;juillet - août 2022 - dont fermeture du 1er au 16 août inclu;;;;2022-07-14;;;Fermeture
133;Musée de l'Imprimerie;sept 2022 à juin 2023;;;;2023-04-10;;;Fermeture
133;Musée de l'Imprimerie;sept 2022 à juin 2023;;;;2023-05-08;;;Fermeture
146;Planétarium;2022;;;;2022-09-20;;;Fermeture
146;Planétarium;2022;;;;2022-09-24;;;Fermeture
146;Planétarium;2022;;;;2022-10-06;;;Fermeture
4863;Bibliothèque de La Halvêque;Ouverture du 14/08/22 au 27/08/22;;;;2022-08-15;;;Fermeture
11;Bibliothèque Breil Malville;Ouverture du 28/08/22 au 14/07/23;;;;2022-12-25;;;Fermeture
11;Bibliothèque Breil Malville;Ouverture du 28/08/22 au 14/07/23;;;;2023-04-09;;;Fermeture
11;Bibliothèque Breil Malville;Ouverture du 28/08/22 au 14/07/23;;;;2023-05-18;;;Fermeture
11;Bibliothèque Breil Malville;Ouverture du 28/08/22 au 14/07/23;;;;2023-07-14;;;Fermeture
12;Bibliothèque Chantenay;Ouverture du 28/08/22 au 14/07/23;;;;2023-05-18;;;Fermeture
4863;Bibliothèque de La Halvêque;Ouverture du 28/08/22 au 14/07/23;;;;2022-11-01;;;Fermeture
4863;Bibliothèque de La Halvêque;Ouverture du 28/08/22 au 14/07/23;;;;2023-01-01;;;Fermeture
4863;Bibliothèque de La Halvêque;Ouverture du 28/08/22 au 14/07/23;;;;2023-05-08;;;Fermeture
16;Bibliothèque de la Manufacture;Ouverture du 28/08/22 au 14/07/23;;;;2023-05-08;;;Fermeture
3657;Médiathèque Est Floresca Guépin;Ouverture du 28/08/22 au 14/07/23;;;;2023-01-01;;;Fermeture
3657;Médiathèque Est Floresca Guépin;Ouverture du 28/08/22 au 14/07/23;;;;2023-04-10;;;Fermeture
3657;Médiathèque Est Floresca Guépin;Ouverture du 28/08/22 au 14/07/23;;;;2023-05-08;;;Fermeture
3657;Médiathèque Est Floresca Guépin;Ouverture du 28/08/22 au 14/07/23;;;;2022-12-04;14:00;18:00;Ouverture
4149;Médiathèque Lisa-Bresner;Ouverture du 28/08/22 au 14/07/23;;;;2023-01-01;;;Fermeture
4149;Médiathèque Lisa-Bresner;Ouverture du 28/08/22 au 14/07/23;;;;2023-04-10;;;Fermeture
4149;Médiathèque Lisa-Bresner;Ouverture du 28/08/22 au 14/07/23;;;;2023-07-14;;;Fermeture
4149;Médiathèque Lisa-Bresner;Ouverture du 28/08/22 au 14/07/23;;;;2022-10-02;14:00;18:00;Ouverture
4149;Médiathèque Lisa-Bresner;Ouverture du 28/08/22 au 14/07/23;;;;2022-12-04;14:00;18:00;Ouverture
26;Médiathèque Nord Luce Courville;Ouverture du 28/08/22 au 14/07/23;;;;2022-12-25;;;Fermeture
26;Médiathèque Nord Luce Courville;Ouverture du 28/08/22 au 14/07/23;;;;2022-10-02;14:00;18:00;Ouverture
26;Médiathèque Nord Luce Courville;Ouverture du 28/08/22 au 14/07/23;;;;2023-02-05;14:00;18:00;Ouverture
17;Médiathèque Espace Jacques Demy;Ouverture du 28/08/22 au 14/07/23;;;;2022-12-25;;;Fermeture
17;Médiathèque Espace Jacques Demy;Ouverture du 28/08/22 au 14/07/23;;;;2023-04-09;;;Fermeture
17;Médiathèque Espace Jacques Demy;Ouverture du 28/08/22 au 14/07/23;;;;2022-11-06;14:00;18:00;Ouverture
17;Médiathèque Espace Jacques Demy;Ouverture du 28/08/22 au 14/07/23;;;;2023-03-05;14:00;18:00;Ouverture
